dogBreed,dogBreedLabel,image
http://www.wikidata.org/entity/Q4898,Saint-Usuge Spaniel,http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Usuge%20Spaniel.jpg
http://www.wikidata.org/entity/Q29178,Sapsali,http://commons.wikimedia.org/wiki/Special:FilePath/Korea-Jeonju-Sapsal%20dog%20in%20front%20of%20a%20Hanok%20Village-01.jpg
http://www.wikidata.org/entity/Q19775816,Sarabi Mastiff,http://commons.wikimedia.org/wiki/Special:FilePath/5-%D8%B7%D8%A8%DB%8C%D8%B9%D8%AA%20%D8%B1%D9%88%D8%B3%D8%AA%D8%A7%DB%8C%20%D8%B5%D9%88%D9%85%D8%B9%D9%87%20%D9%85%D9%84%DA%A9%D8%B4%D8%A7%D9%87%20%D8%B3%DA%AF%20%D8%B3%D8%B1%D8%A7%D8%A8.jpg
http://www.wikidata.org/entity/Q107804694,Sarail hound,http://commons.wikimedia.org/wiki/Special:FilePath/Sarail%20Hound%20dog.jpg
http://www.wikidata.org/entity/Q819593,Savoy Sheepdog,http://commons.wikimedia.org/wiki/Special:FilePath/Utah%201%20des%20Pays%20de%20Savoie%20-%20Inscrit%20au%20LOF.jpg
http://www.wikidata.org/entity/Q38436,Schafpudel,http://commons.wikimedia.org/wiki/Special:FilePath/Schafpudel%201.jpg
http://www.wikidata.org/entity/Q38436,Schafpudel,http://commons.wikimedia.org/wiki/Special:FilePath/Schafpudel%20met%20pup.jpg
http://www.wikidata.org/entity/Q38436,Schafpudel,http://commons.wikimedia.org/wiki/Special:FilePath/Schafpudel%20Stephanitz%2082.jpg
http://www.wikidata.org/entity/Q39280,Schwyz Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Swiss%20Hound.jpg
http://www.wikidata.org/entity/Q39587,Scotch collie,http://commons.wikimedia.org/wiki/Special:FilePath/Rough%20Collie%20600.jpg
http://www.wikidata.org/entity/Q39152,Segugio Italiano a Pelo Raso,http://commons.wikimedia.org/wiki/Special:FilePath/Segugioitalianopelorasofulvo%20%28cropped%29.JPG
http://www.wikidata.org/entity/Q1752116,Segugio Maremmano,http://commons.wikimedia.org/wiki/Special:FilePath/Segugio%20Maremmano.jpg
http://www.wikidata.org/entity/Q37574,Serbian Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Serbian%20Hound%20Face.JPG
http://www.wikidata.org/entity/Q37780,Serbian Tricolour Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Srpski%20Trobojni%20Gonic.gif
http://www.wikidata.org/entity/Q10437609,Serrano Bulldog,http://commons.wikimedia.org/wiki/Special:FilePath/Anuke.jpg
http://www.wikidata.org/entity/Q10437609,Serrano Bulldog,http://commons.wikimedia.org/wiki/Special:FilePath/Diana%201.jpg
http://www.wikidata.org/entity/Q25865,Sertanejo Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Um%20prov%C3%A1vel%20%27C%C3%A3o%20Boca-preta%20Sertanejo%27%20-%20IMG%203959.jpg
http://www.wikidata.org/entity/Q16830750,Seskar Seal Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Seiskarinkoira%20Seiskari%20dog.jpg
http://www.wikidata.org/entity/Q105429234,Shepweiler,http://commons.wikimedia.org/wiki/Special:FilePath/%D7%A9%D7%A4%D7%95%D7%95%D7%99%D7%9C%D7%A8%202.jpg
http://www.wikidata.org/entity/Q39229,Shiloh Shepherd,http://commons.wikimedia.org/wiki/Special:FilePath/SirHarley%20of%20Shenandoah%20Kennel.JPG
http://www.wikidata.org/entity/Q21193030,Sila Shepherd,http://commons.wikimedia.org/wiki/Special:FilePath/Scarpino8.png
http://www.wikidata.org/entity/Q1719885,Silken Windsprite,http://commons.wikimedia.org/wiki/Special:FilePath/Whippet%20d%C5%82ugow%C5%82osy%20suka%20MB%20001.jpg
http://www.wikidata.org/entity/Q39182,Small Greek Domestic Dog,http://commons.wikimedia.org/wiki/Special:FilePath/SmallGreekDomesticDog.jpg
http://www.wikidata.org/entity/Q2943769,Small Međimurje Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Small%20Me%C4%91imurje%20dog%202%20%28cropped%29.jpg
http://www.wikidata.org/entity/Q16861551,Smithfield (dog),http://commons.wikimedia.org/wiki/Special:FilePath/Smithfield%20Jack%201898%20ExhbSydne.jpg
http://www.wikidata.org/entity/Q124212270,St. Hubert,http://commons.wikimedia.org/wiki/Special:FilePath/The%20new%20book%20of%20the%20dog%20-%20a%20comprehensive%20natural%20history%20of%20British%20dogs%20and%20their%20foreign%20relatives%2C%20with%20chapters%20on%20law%2C%20breeding%2C%20kennel%20management%2C%20and%20veterinary%20treatment%20%281911%29%20%2814576912960%29.jpg
http://www.wikidata.org/entity/Q107444250,Staghound,http://commons.wikimedia.org/wiki/Special:FilePath/North%20Devon%20Staghounds.jpg
http://www.wikidata.org/entity/Q39390,Talbot,http://commons.wikimedia.org/wiki/Special:FilePath/Haddon-Hall-Talbot.jpg
http://www.wikidata.org/entity/Q16893163,Terceira Mastiff,http://commons.wikimedia.org/wiki/Special:FilePath/Fila%20de%20Terceira.jpg
http://www.wikidata.org/entity/Q16892010,Tibetan kyi apso,http://commons.wikimedia.org/wiki/Special:FilePath/Tibetan%20Kyi%20Apso.jpg
http://www.wikidata.org/entity/Q17023476,Tong gau,http://commons.wikimedia.org/wiki/Special:FilePath/HK%20SW%20QR%20West%20pet%20Dog%20walking%20May%202021%20SS2%2008.jpg
http://www.wikidata.org/entity/Q109535791,Tonya Finosu,http://commons.wikimedia.org/wiki/Special:FilePath/Tonya%20Finosu.jpg
http://www.wikidata.org/entity/Q39407,Toy Manchester Terrier,http://commons.wikimedia.org/wiki/Special:FilePath/Toy-manchester-terrier-weave.png
http://www.wikidata.org/entity/Q11831662,Toy Poodle,http://commons.wikimedia.org/wiki/Special:FilePath/Did%20you%20call%20me.jpg
http://www.wikidata.org/entity/Q11322087,Trailhound,http://commons.wikimedia.org/wiki/Special:FilePath/Trail%20Hounds%20on%20Hill.jpg
http://www.wikidata.org/entity/Q38443,Treeing Tennessee Brindle,http://commons.wikimedia.org/wiki/Special:FilePath/Sienna%20TTBD.jpg
http://www.wikidata.org/entity/Q1748928,Turkmen Alabai,http://commons.wikimedia.org/wiki/Special:FilePath/Ch.%2CIntCh.Odor%20Mortis%20Patisha%2Cimp.Russia.JPG
http://www.wikidata.org/entity/Q39084,Tyrolean Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Tiroler%20Bracke.jpg
http://www.wikidata.org/entity/Q113403824,Valdueza,http://commons.wikimedia.org/wiki/Special:FilePath/Valdueza4.jpg
http://www.wikidata.org/entity/Q39251,Villano de las Encartaciones,http://commons.wikimedia.org/wiki/Special:FilePath/Trucios%20perro%20villano.jpg
http://www.wikidata.org/entity/Q39265,Waeller,http://commons.wikimedia.org/wiki/Special:FilePath/Waeller1.jpg
http://www.wikidata.org/entity/Q3398688,Welsh Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Girl%20with%20a%20dog%2C%20Llansanffraid%20Glynceiriog%3F%20NLW3363932.jpg
http://www.wikidata.org/entity/Q107448399,West Country Harrier,http://commons.wikimedia.org/wiki/Special:FilePath/Hounds%20-%20their%20breeding%20and%20kennel%20management%20%281905%29%20%2814740587676%29.jpg
http://www.wikidata.org/entity/Q11902355,Westfal Terrier,http://commons.wikimedia.org/wiki/Special:FilePath/Westfalenterrier.jpg
http://www.wikidata.org/entity/Q39095,Westphalian Dachsbracke,http://commons.wikimedia.org/wiki/Special:FilePath/Westf%C3%A4lische-dachsbracke.JPG
http://www.wikidata.org/entity/Q39095,Westphalian Dachsbracke,http://commons.wikimedia.org/wiki/Special:FilePath/Westf%C3%A4lische%20Dachsbracke.jpg
http://www.wikidata.org/entity/Q39405,White English Bulldog,http://commons.wikimedia.org/wiki/Special:FilePath/Hedden%27s%20Buddy%20Roe.jpg
http://www.wikidata.org/entity/Q11698316,White Shepherd Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Kandestack%2062406.jpg
http://www.wikidata.org/entity/Q11902537,Wurttemberg Pointer,http://commons.wikimedia.org/wiki/Special:FilePath/Pointer%20of%20Wurtemberg%20from%201915.JPG
http://www.wikidata.org/entity/Q59540,Xarnego Valenciano,http://commons.wikimedia.org/wiki/Special:FilePath/Podencovalencianolisofawn1.jpg
http://www.wikidata.org/entity/Q1000049,Xiasi Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Xiasi%20Quan%20dog.jpg
http://www.wikidata.org/entity/Q6003137,Zerdava,http://commons.wikimedia.org/wiki/Special:FilePath/Zerdava%20dog.jpg
http://www.wikidata.org/entity/Q19283661,Zuchon,http://commons.wikimedia.org/wiki/Special:FilePath/Zuchon%20on%20couch.png
http://www.wikidata.org/entity/Q1028186,griffon,http://commons.wikimedia.org/wiki/Special:FilePath/Grif%C3%B3n%20pelo%20duro%20nieve.jpg
http://www.wikidata.org/entity/Q1958596,hairless dog,http://commons.wikimedia.org/wiki/Special:FilePath/MexicaanseHairless.jpg
http://www.wikidata.org/entity/Q12664827,miniature dachshund,http://commons.wikimedia.org/wiki/Special:FilePath/MiniDachshund1%20wb.jpg
http://www.wikidata.org/entity/Q1135818,nureongi,http://commons.wikimedia.org/wiki/Special:FilePath/Korean%20Yellow%20Spitz%2C%20Gyeyang%2C%20South%20Korea%2C%2029%20August%202022%202.jpg
http://www.wikidata.org/entity/Q99640545,westiepoo,http://commons.wikimedia.org/wiki/Special:FilePath/Westiepoo%20age%2011.jpg
http://www.wikidata.org/entity/Q99640545,westiepoo,http://commons.wikimedia.org/wiki/Special:FilePath/Westiepoo%20age%207.jpg
http://www.wikidata.org/entity/Q3516971,wire-haired dachshund,http://commons.wikimedia.org/wiki/Special:FilePath/Teckel%20-%2040.jpg
http://www.wikidata.org/entity/Q37503,Австралийская короткохвостая пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Australian%20Stumpy%20Tail%20Cattle%20Dog.jpg
http://www.wikidata.org/entity/Q37629,Австралийская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Aussi.jpg
http://www.wikidata.org/entity/Q37595,Австралийская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/ACD-blue-spud.jpg
http://www.wikidata.org/entity/Q37520,Австралийский келпи,http://commons.wikimedia.org/wiki/Special:FilePath/Bashyr.jpg
http://www.wikidata.org/entity/Q37530,Австралийский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Australian%20Terrier%20002%20U.jpg
http://www.wikidata.org/entity/Q37524,Австралийский шелковистый терьер,http://commons.wikimedia.org/wiki/Special:FilePath/02%20Australian%20Silky%20Terrier%2C%20Zack%2C%20spring%202012.jpg
http://www.wikidata.org/entity/Q11385,Австрийская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Brandlbracke.JPG
http://www.wikidata.org/entity/Q39214,Австрийский брудастый бракк,http://commons.wikimedia.org/wiki/Special:FilePath/Steirische%20Rauhhaarbracke.jpg
http://www.wikidata.org/entity/Q38426,Австрийский пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Pinczer%20austiacki%20678.jpg
http://www.wikidata.org/entity/Q37859,Азавак,http://commons.wikimedia.org/wiki/Special:FilePath/Azawakh%20bitch%20Shira-tb.jpg
http://www.wikidata.org/entity/Q37730,Азорская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Caofila.jpg
http://www.wikidata.org/entity/Q37904,Аиди,http://commons.wikimedia.org/wiki/Special:FilePath/Aidi.jpg
http://www.wikidata.org/entity/Q29164,Акита-ину,http://commons.wikimedia.org/wiki/Special:FilePath/Akita%20inu%20criado%20por%20Tsutsui%20Kennel.jpg
http://www.wikidata.org/entity/Q38570,Алабай,http://commons.wikimedia.org/wiki/Special:FilePath/2.CAO%20in%20Hungary.jpg
http://www.wikidata.org/entity/Q38570,Алабай,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A1%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B0%D0%B7%D0%B8%D0%B0%D1%82%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BE%D0%B2%D1%87%D0%B0%D1%80%D0%BA%D0%B0%2C%20%D0%BC%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE%D0%B9%20%D0%BA%D0%BE%D0%B1%D0%B5%D0%BB%D1%8C.jpg
http://www.wikidata.org/entity/Q37690,Алано,http://commons.wikimedia.org/wiki/Special:FilePath/Spanish%20Alano%202.jpg
http://www.wikidata.org/entity/Q37690,Алано,http://commons.wikimedia.org/wiki/Special:FilePath/Spanishalanoblacktan1.jpg
http://www.wikidata.org/entity/Q37489,Алапахский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Alapaha%20blue%20blood%20bulldog2.jpg
http://www.wikidata.org/entity/Q3635150,Алопекис,http://commons.wikimedia.org/wiki/Special:FilePath/Alopekis%20white%20male.jpg
http://www.wikidata.org/entity/Q37498,Альпийская таксообразная гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Alpejski%20go%C5%84czy%20kr%C3%B3tkono%C5%BCny%20g99.jpg
http://www.wikidata.org/entity/Q38152,Аляскинский кли-кай,http://commons.wikimedia.org/wiki/Special:FilePath/Standard%20Alaskan%20Klee%20Kai.jpg
http://www.wikidata.org/entity/Q21206,Аляскинский маламут,http://commons.wikimedia.org/wiki/Special:FilePath/Alaskan%20Malamute.jpg
http://www.wikidata.org/entity/Q37534,Американская акита,http://commons.wikimedia.org/wiki/Special:FilePath/Akita%20Americano%20v3.jpg
http://www.wikidata.org/entity/Q5570,Американский булли,http://commons.wikimedia.org/wiki/Special:FilePath/%282x%20ch%20GRAN%20DALI%29%20BOTTIcelli%20.jpg
http://www.wikidata.org/entity/Q5570,Американский булли,http://commons.wikimedia.org/wiki/Special:FilePath/Champion%20Charlie%20Muscles%20%282%29.jpg
http://www.wikidata.org/entity/Q37856,Американский водяной спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/AmWaterSpan1.jpg
http://www.wikidata.org/entity/Q37508,Американский голый терьер,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Hairless%20Terrier%20Adelor.jpg
http://www.wikidata.org/entity/Q38063,Американский кокер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/AmericanCockerSpaniel%20wb.jpg
http://www.wikidata.org/entity/Q38063,Американский кокер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Cocker%20Spaniel%20Puppy.jpg
http://www.wikidata.org/entity/Q38192,Американский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/AM.Suma.jpg
http://www.wikidata.org/entity/Q37514,Американский фоксхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/AmericanFoxhound2.jpg
http://www.wikidata.org/entity/Q37699,Американский эскимосский шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Eskimo%20Dog%201.jpg
http://www.wikidata.org/entity/Q37541,Анатолийская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Kangal-welpen-de%20003.jpg
http://www.wikidata.org/entity/Q37578,Английская енотовая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Maddie%20%288416820450%29.jpg
http://www.wikidata.org/entity/Q37830,Английская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/TricolorEnglishShepherdDog.jpg
http://www.wikidata.org/entity/Q38550,Английский водяной спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/English%20Water%20Spaniel.jpg
http://www.wikidata.org/entity/Q38533,Английский коккер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/%22Bill%22%20-%20Cocker%20spaniel%20anglais%201.jpg
http://www.wikidata.org/entity/Q38309,Английский сеттер,http://commons.wikimedia.org/wiki/Special:FilePath/English%20setter.jpg
http://www.wikidata.org/entity/Q29022,Английский спрингер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Englishspringerspaniel%20Winston.jpg
http://www.wikidata.org/entity/Q37782,Английский тойтерьер,http://commons.wikimedia.org/wiki/Special:FilePath/English%20Toy%20Terrier%20600%2001.jpg
http://www.wikidata.org/entity/Q37789,Английский фоксхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/English%20Foxhound.jpg
http://www.wikidata.org/entity/Q37482,Англо-французская малая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Anglo-Fran%C3%A7ais%20de%20petite%20v%C3%A9nerie.jpg
http://www.wikidata.org/entity/Q37482,Англо-французская малая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Anglo-fran%C3%A7ais%20de%20petite%20v%C3%A9nerie%2C%20%C2%ABOp%20dem%20Hut%C2%BB%2C%20Haanenhaff-112.jpg
http://www.wikidata.org/entity/Q39262,Андалузский поденко,http://commons.wikimedia.org/wiki/Special:FilePath/Podenco%20chico.jpg
http://www.wikidata.org/entity/Q39262,Андалузский поденко,http://commons.wikimedia.org/wiki/Special:FilePath/Sheila%20%28podenco%20andaluz%29.jpg
http://www.wikidata.org/entity/Q37697,Аппенцеллер зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Abora%20z%20Velk%C3%A9ho%20%C3%9Ajezda5.jpg
http://www.wikidata.org/entity/Q37741,Арденский бувье,http://commons.wikimedia.org/wiki/Special:FilePath/Boyero-de-las-ardenas7.jpg
http://www.wikidata.org/entity/Q37561,Артезиано-нормандский бассет,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%206%20BASSET%20ART%C3%89SIEN%20NORMAND%2C%20Skogvaktarens%20Queen%20Sally%20%2824180074612%29.jpg
http://www.wikidata.org/entity/Q37758,Артуазская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Artois%20from%201915.JPG
http://www.wikidata.org/entity/Q37487,Арьежская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Ariegeois.jpg
http://www.wikidata.org/entity/Q21080,Афганская борзая,http://commons.wikimedia.org/wiki/Special:FilePath/Afghan%20Hound%20in%20Tallinn.JPG
http://www.wikidata.org/entity/Q21080,Афганская борзая,http://commons.wikimedia.org/wiki/Special:FilePath/AKC%20Helena%20Fall%20Dog%20Show%202011.jpg
http://www.wikidata.org/entity/Q516079,Африканис,http://commons.wikimedia.org/wiki/Special:FilePath/Africanis%20%281%29.jpg
http://www.wikidata.org/entity/Q7254,Аффенпинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Affenpinscher.jpg
http://www.wikidata.org/entity/Q7254,Аффенпинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Borismindre.jpg
http://www.wikidata.org/entity/Q37576,Баварская горная гончая,http://commons.wikimedia.org/wiki/Special:FilePath/2005-09%20Zoran%201.jpg
http://www.wikidata.org/entity/Q37576,Баварская горная гончая,http://commons.wikimedia.org/wiki/Special:FilePath/BayerischerGebirgsSchweisshund.jpg
http://www.wikidata.org/entity/Q1770291,Бакхмуль,http://commons.wikimedia.org/wiki/Special:FilePath/Christopher-el-Bark.jpg
http://www.wikidata.org/entity/Q37585,Барбет,http://commons.wikimedia.org/wiki/Special:FilePath/Chien%20de%20race%20Barbet.jpg
http://www.wikidata.org/entity/Q37871,Басенджи,http://commons.wikimedia.org/wiki/Special:FilePath/2008-05-01%20a%20Basenji%2003.jpg
http://www.wikidata.org/entity/Q38653,Баскская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Pastor%20vasco%20m%2014months%20loby%203018.jpg
http://www.wikidata.org/entity/Q37716,Бассет-хаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Basset%20Hound%20600.jpg
http://www.wikidata.org/entity/Q37934,Белая швейцарская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/WhiteShepherd.jpg
http://www.wikidata.org/entity/Q37624,Бельгийская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/04%20-%20Belgian%20shepherd%20dog%20varieties%20-%20Groenendael%2CTervuren%2C%20Malinois%2C%20Laekenois.jpg
http://www.wikidata.org/entity/Q38238,Бергамская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Bergamasco%20600.jpg
http://www.wikidata.org/entity/Q37491,Бернская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Gonczy%20bernenski%20pl1.jpg
http://www.wikidata.org/entity/Q37608,Бернский зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Bouviers%20Bernois%20Ganjo.jpg
http://www.wikidata.org/entity/Q37575,Бивер-йоркширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/BiewerH%C3%BCndin.jpg
http://www.wikidata.org/entity/Q37575,Бивер-йоркширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Macho%20Biewer.%20.jpg
http://www.wikidata.org/entity/Q21102,Бигль,http://commons.wikimedia.org/wiki/Special:FilePath/MiloSmet.JPG
http://www.wikidata.org/entity/Q37600,Бишон фризе,http://commons.wikimedia.org/wiki/Special:FilePath/Bichon%20Fris%C3%A9%20-%20studdogbichon.jpg
http://www.wikidata.org/entity/Q37600,Бишон фризе,http://commons.wikimedia.org/wiki/Special:FilePath/Bichon%20Fris%C3%A9%20sitting.jpg
http://www.wikidata.org/entity/Q21098,Бладхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Perro%20de%20San%20Huberto.jpg
http://www.wikidata.org/entity/Q37579,Блю-лейси,http://commons.wikimedia.org/wiki/Special:FilePath/BlueLacyPhoto1.jpg
http://www.wikidata.org/entity/Q37848,Бойкин-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Boykin%20Spaniel%20Relaxing2.jpg
http://www.wikidata.org/entity/Q3621454,Болгарская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Bulgarsko%20gonche.jpg
http://www.wikidata.org/entity/Q59617570,Болгарская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Bulgarian%20Shepherd%20Dog%2016.jpg
http://www.wikidata.org/entity/Q2503464,Болгарский барак,http://commons.wikimedia.org/wiki/Special:FilePath/Bulgarian%20barak.jpg
http://www.wikidata.org/entity/Q37566,Болоньез,http://commons.wikimedia.org/wiki/Special:FilePath/Bolo%C5%84czyk%205e3.jpg
http://www.wikidata.org/entity/Q37566,Болоньез,http://commons.wikimedia.org/wiki/Special:FilePath/Bolognese%20Image%202.jpg
http://www.wikidata.org/entity/Q37941,Большой вандейский гриффон,http://commons.wikimedia.org/wiki/Special:FilePath/Rosa%20Bonheur%20Grand%20Griffon%20Vendeen.jpg
http://www.wikidata.org/entity/Q38777,Большой мюнстерлендер,http://commons.wikimedia.org/wiki/Special:FilePath/GrosserMuensterlaender.jpg
http://www.wikidata.org/entity/Q38121,Большой швейцарский зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Swissy-2009-11-02.jpg
http://www.wikidata.org/entity/Q37558,Бордер терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Border%20Terri%C3%ABr.JPG
http://www.wikidata.org/entity/Q37710,Бордер-колли,http://commons.wikimedia.org/wiki/Special:FilePath/Argentine%20border%20collie.jpg
http://www.wikidata.org/entity/Q37878,Бордоский дог,http://commons.wikimedia.org/wiki/Special:FilePath/DJT%200086.jpg
http://www.wikidata.org/entity/Q37619,Бородатая колли,http://commons.wikimedia.org/wiki/Special:FilePath/Bearded%20Collie.jpg
http://www.wikidata.org/entity/Q37720,Босерон,http://commons.wikimedia.org/wiki/Special:FilePath/BeauceronStand.jpg
http://www.wikidata.org/entity/Q37550,Бостон-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/BOSTON%20TERRIER%2C%20Ving%C3%A5rdens%20Essi%20von%20Richards%20%2823995273800%29.2.jpg
http://www.wikidata.org/entity/Q38621,Бразильский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/TERRIER%20BRASILEIRO%2C%20DK%20JV-15%20DK%20V-15%20Jyv%C3%A4m%C3%A4en%20Zircon%20Zr%20%2824265479706%29.2.jpg
http://www.wikidata.org/entity/Q37808,Бразильский фила,http://commons.wikimedia.org/wiki/Special:FilePath/Yacare%20De%20El%20Siledin.JPG
http://www.wikidata.org/entity/Q37656,Брак Дюпюи,http://commons.wikimedia.org/wiki/Special:FilePath/Paul%20Mahler%20-%20Braque%20du%20Puy.jpg
http://www.wikidata.org/entity/Q37821,Бриар,http://commons.wikimedia.org/wiki/Special:FilePath/Briard%20fauve.JPG
http://www.wikidata.org/entity/Q37737,Брогольмер,http://commons.wikimedia.org/wiki/Special:FilePath/Broholmer%20634.jpg
http://www.wikidata.org/entity/Q37917,Буковинская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Bucovina%20Sheepdog.jpg
http://www.wikidata.org/entity/Q38510,Буль-энд-терьеры,http://commons.wikimedia.org/wiki/Special:FilePath/1837Decamps.jpg
http://www.wikidata.org/entity/Q38510,Буль-энд-терьеры,http://commons.wikimedia.org/wiki/Special:FilePath/01.%20Bull%20and%20Terrier%2C%20Paris%201863.%20%22Rose%22.png
http://www.wikidata.org/entity/Q38509,Бульдог кампейро,http://commons.wikimedia.org/wiki/Special:FilePath/Buldogue%20Campeiro.jpg
http://www.wikidata.org/entity/Q37632,Бурбонский бракк,http://commons.wikimedia.org/wiki/Special:FilePath/Braque%20du%20Bourbonnais.jpg
http://www.wikidata.org/entity/Q3343819,Бурят-монгольский волкодав,http://commons.wikimedia.org/wiki/Special:FilePath/Hotosho-1.jpg
http://www.wikidata.org/entity/Q38206,Валенсийский ратер,http://commons.wikimedia.org/wiki/Special:FilePath/Ratonero%20valenciano%20dunkel.jpg
http://www.wikidata.org/entity/Q39080,Вандейский бассет-гриффон,http://commons.wikimedia.org/wiki/Special:FilePath/P%20Basset%20Griffon%20Vendeen%20600.jpg
http://www.wikidata.org/entity/Q38965,Веймаранер,http://commons.wikimedia.org/wiki/Special:FilePath/Weimaraner%20Amigo.jpg
http://www.wikidata.org/entity/Q858459,Вельш-корги,http://commons.wikimedia.org/wiki/Special:FilePath/Pembroke%20and%20Cardigan%20Welsh%20Corgi.jpg
http://www.wikidata.org/entity/Q39047,Вельш-спрингер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Welsh%20Springer%20Spaniel%201.jpg
http://www.wikidata.org/entity/Q39041,Вельш-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Welshterrier.jpg
http://www.wikidata.org/entity/Q38819,Венгерская выжла,http://commons.wikimedia.org/wiki/Special:FilePath/Wy%C5%BCe%C5%82%20w%C4%99gierski%20g%C5%82adkow%C5%82osy%20500.jpg
http://www.wikidata.org/entity/Q39608,Венгерская жесткошёрстная выжла,http://commons.wikimedia.org/wiki/Special:FilePath/Anka%20vom%20Rudolfsforst.jpg
http://www.wikidata.org/entity/Q17510,Вест-хайленд-уайт-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/West%20Highland%20White%20Terrier%20Krakow.jpg
http://www.wikidata.org/entity/Q20860,Веттерхун,http://commons.wikimedia.org/wiki/Special:FilePath/Fryzyjski%20pies%20wodny%20u68.jpg
http://www.wikidata.org/entity/Q39306,Волчья собака Сарлоса,http://commons.wikimedia.org/wiki/Special:FilePath/Saarlooswolfhond.jpg
http://www.wikidata.org/entity/Q38196,Вольпино итальяно,http://commons.wikimedia.org/wiki/Special:FilePath/Volpino04.jpg
http://www.wikidata.org/entity/Q38843,Вольфшпиц,http://commons.wikimedia.org/wiki/Special:FilePath/Keeshond%20Majic%20standing%20cropped.jpg
http://www.wikidata.org/entity/Q38504,Восточноевропейская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Vostochno%20Evropeiskaya%20Ovcharka.jpg
http://www.wikidata.org/entity/Q38416,Восточносибирская лайка,http://commons.wikimedia.org/wiki/Special:FilePath/East%20Siberian%20Laika%2003.jpg
http://www.wikidata.org/entity/Q38449,Гаванский бишон,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Havanese%20judging.jpg
